
hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
    60af:	31 d2                	xor    %edx,%edx
    60b1:	48 39 f0             	cmp    %rsi,%rax
    60b4:	48 0f 43 d6          	cmovae %rsi,%rdx
    60b8:	49 39 f1             	cmp    %rsi,%r9
    60bb:	0f 83 89 01 00 00    	jae    624a <_ZN4core5slice4sort14break_patterns17he71d4228aec4941cE+0x1fa>
    60c1:	48 29 d0             	sub    %rdx,%rax
    60c4:	48 39 f0             	cmp    %rsi,%rax
    60c7:	0f 83 63 01 00 00    	jae    6230 <_ZN4core5slice4sort14break_patterns17he71d4228aec4941cE+0x1e0>
    60cd:	4b 8d 14 49          	lea    (%r9,%r9,2),%rdx
    60d1:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    60d5:	48 8b 4c d7 10       	mov    0x10(%rdi,%rdx,8),%rcx
    60da:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    60df:	0f 10 04 d7          	movups (%rdi,%rdx,8),%xmm0
    60e3:	0f 29 04 24          	movaps %xmm0,(%rsp)
    60e7:	48 8b 4c c7 10       	mov    0x10(%rdi,%rax,8),%rcx
    60ec:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    60f0:	0f 11 04 d7          	movups %xmm0,(%rdi,%rdx,8)
    60f4:	48 89 4c d7 10       	mov    %rcx,0x10(%rdi,%rdx,8)
    60f9:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    60fe:	48 89 4c c7 10       	mov    %rcx,0x10(%rdi,%rax,8)
    6103:	0f 28 04 24          	movaps (%rsp),%xmm0
    6107:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    610b:	89 d8                	mov    %ebx,%eax
    610d:	c1 e0 0d             	shl    $0xd,%eax
    6110:	31 d8                	xor    %ebx,%eax
    6112:	89 c1                	mov    %eax,%ecx
    6114:	c1 e9 11             	shr    $0x11,%ecx
    6117:	31 c1                	xor    %eax,%ecx
    6119:	89 c8                	mov    %ecx,%eax
    611b:	c1 e0 05             	shl    $0x5,%eax
    611e:	31 c8                	xor    %ecx,%eax
    6120:	89 c1                	mov    %eax,%ecx
    6122:	c1 e1 0d             	shl    $0xd,%ecx
    6125:	31 c1                	xor    %eax,%ecx
    6127:	48 c1 e0 20          	shl    $0x20,%rax
    612b:	89 ca                	mov    %ecx,%edx
    612d:	c1 ea 11             	shr    $0x11,%edx
    6130:	31 ca                	xor    %ecx,%edx
    6132:	89 d1                	mov    %edx,%ecx
    6134:	c1 e1 05             	shl    $0x5,%ecx
    6137:	31 d1                	xor    %edx,%ecx
    6139:	48 01 c8             	add    %rcx,%rax
    613c:	4c 21 c0             	and    %r8,%rax
    613f:	31 d2                	xor    %edx,%edx
    6141:	48 39 f0             	cmp    %rsi,%rax
    6144:	48 0f 43 d6          	cmovae %rsi,%rdx
    6148:	49 39 f3             	cmp    %rsi,%r11
    614b:	0f 83 f1 00 00 00    	jae    6242 <_ZN4core5slice4sort14break_patterns17he71d4228aec4941cE+0x1f2>
    6151:	48 29 d0             	sub    %rdx,%rax
    6154:	48 39 f0             	cmp    %rsi,%rax
    6157:	0f 83 d3 00 00 00    	jae    6230 <_ZN4core5slice4sort14break_patterns17he71d4228aec4941cE+0x1e0>
    615d:	4b 8d 14 5b          	lea    (%r11,%r11,2),%rdx
    6161:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    6165:	48 8b 5c d7 10       	mov    0x10(%rdi,%rdx,8),%rbx
    616a:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
    616f:	0f 10 04 d7          	movups (%rdi,%rdx,8),%xmm0
    6173:	0f 29 04 24          	movaps %xmm0,(%rsp)
    6177:	48 8b 5c c7 10       	mov    0x10(%rdi,%rax,8),%rbx
    617c:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    6180:	0f 11 04 d7          	movups %xmm0,(%rdi,%rdx,8)
    6184:	48 89 5c d7 10       	mov    %rbx,0x10(%rdi,%rdx,8)
    6189:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    618e:	48 89 54 c7 10       	mov    %rdx,0x10(%rdi,%rax,8)
    6193:	0f 28 04 24          	movaps (%rsp),%xmm0
    6197:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    619b:	89 c8                	mov    %ecx,%eax
    619d:	c1 e0 0d             	shl    $0xd,%eax
    61a0:	31 c8                	xor    %ecx,%eax
    61a2:	89 c1                	mov    %eax,%ecx
    61a4:	c1 e9 11             	shr    $0x11,%ecx
    61a7:	31 c1                	xor    %eax,%ecx
    61a9:	89 c8                	mov    %ecx,%eax
    61ab:	c1 e0 05             	shl    $0x5,%eax
    61ae:	31 c8                	xor    %ecx,%eax
    61b0:	89 c1                	mov    %eax,%ecx
    61b2:	c1 e1 0d             	shl    $0xd,%ecx
    61b5:	31 c1                	xor    %eax,%ecx
    61b7:	48 89 c2             	mov    %rax,%rdx
    61ba:	48 c1 e2 20          	shl    $0x20,%rdx
    61be:	89 cb                	mov    %ecx,%ebx
    61c0:	c1 eb 11             	shr    $0x11,%ebx
    61c3:	31 cb                	xor    %ecx,%ebx
    61c5:	89 d8                	mov    %ebx,%eax
    61c7:	c1 e0 05             	shl    $0x5,%eax
    61ca:	31 d8                	xor    %ebx,%eax
    61cc:	48 09 d0             	or     %rdx,%rax
    61cf:	4c 21 c0             	and    %r8,%rax
    61d2:	31 c9                	xor    %ecx,%ecx
    61d4:	48 39 f0             	cmp    %rsi,%rax
    61d7:	48 0f 43 ce          	cmovae %rsi,%rcx
    61db:	49 83 ca 01          	or     $0x1,%r10
    61df:	49 39 f2             	cmp    %rsi,%r10
    61e2:	73 63                	jae    6247 <_ZN4core5slice4sort14break_patterns17he71d4228aec4941cE+0x1f7>
    61e4:	48 29 c8             	sub    %rcx,%rax
    61e7:	48 39 f0             	cmp    %rsi,%rax
    61ea:	73 44                	jae    6230 <_ZN4core5slice4sort14break_patterns17he71d4228aec4941cE+0x1e0>
    61ec:	4b 8d 0c 52          	lea    (%r10,%r10,2),%rcx
    61f0:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    61f4:	48 8b 54 cf 10       	mov    0x10(%rdi,%rcx,8),%rdx
    61f9:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    61fe:	0f 10 04 cf          	movups (%rdi,%rcx,8),%xmm0
    6202:	0f 29 04 24          	movaps %xmm0,(%rsp)
    6206:	48 8b 54 c7 10       	mov    0x10(%rdi,%rax,8),%rdx
    620b:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    620f:	0f 11 04 cf          	movups %xmm0,(%rdi,%rcx,8)
    6213:	48 89 54 cf 10       	mov    %rdx,0x10(%rdi,%rcx,8)
    6218:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    621d:	48 89 4c c7 10       	mov    %rcx,0x10(%rdi,%rax,8)
    6222:	0f 28 04 24          	movaps (%rsp),%xmm0
    6226:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    622a:	48 83 c4 20          	add    $0x20,%rsp
    622e:	5b                   	pop    %rbx
    622f:	c3                   	ret    
    6230:	48 8d 15 09 32 04 00 	lea    0x43209(%rip),%rdx        # 49440 <__do_global_dtors_aux_fini_array_entry+0x1f0>
    6237:	48 89 c7             	mov    %rax,%rdi
    623a:	ff 15 78 5c 04 00    	call   *0x45c78(%rip)        # 4beb8 <_GLOBAL_OFFSET_TABLE_+0x558>
    6240:	0f 0b                	ud2    
    6242:	4d 89 d9             	mov    %r11,%r9
    6245:	eb 03                	jmp    624a <_ZN4core5slice4sort14break_patterns17he71d4228aec4941cE+0x1fa>
    6247:	4d 89 d1             	mov    %r10,%r9
    624a:	48 8d 15 d7 31 04 00 	lea    0x431d7(%rip),%rdx        # 49428 <__do_global_dtors_aux_fini_array_entry+0x1d8>
    6251:	4c 89 cf             	mov    %r9,%rdi
    6254:	ff 15 5e 5c 04 00    	call   *0x45c5e(%rip)        # 4beb8 <_GLOBAL_OFFSET_TABLE_+0x558>
    625a:	0f 0b                	ud2    
    625c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000006260 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E>:
    6260:	55                   	push   %rbp
    6261:	41 57                	push   %r15
    6263:	41 56                	push   %r14
    6265:	41 55                	push   %r13
    6267:	41 54                	push   %r12
    6269:	53                   	push   %rbx
    626a:	48 83 ec 18          	sub    $0x18,%rsp
    626e:	4c 8d 76 ff          	lea    -0x1(%rsi),%r14
    6272:	4c 8d 47 b8          	lea    -0x48(%rdi),%r8
    6276:	4c 8d 4f 48          	lea    0x48(%rdi),%r9
    627a:	41 ba 03 00 00 00    	mov    $0x3,%r10d
    6280:	49 29 f2             	sub    %rsi,%r10
    6283:	b9 01 00 00 00       	mov    $0x1,%ecx
    6288:	45 31 db             	xor    %r11d,%r11d
    628b:	eb 20                	jmp    62ad <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x4d>
    628d:	48 89 d3             	mov    %rdx,%rbx
    6290:	48 8d 04 5b          	lea    (%rbx,%rbx,2),%rax
    6294:	4d 89 64 c5 00       	mov    %r12,0x0(%r13,%rax,8)
    6299:	0f 28 04 24          	movaps (%rsp),%xmm0
    629d:	41 0f 11 44 c5 08    	movups %xmm0,0x8(%r13,%rax,8)
    62a3:	49 83 fb 05          	cmp    $0x5,%r11
    62a7:	0f 84 fa 01 00 00    	je     64a7 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x247>
    62ad:	48 39 f1             	cmp    %rsi,%rcx
    62b0:	73 4e                	jae    6300 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0xa0>
    62b2:	48 8d 04 49          	lea    (%rcx,%rcx,2),%rax
    62b6:	48 8b 1c c7          	mov    (%rdi,%rax,8),%rbx
    62ba:	b2 01                	mov    $0x1,%dl
    62bc:	48 3b 5c c7 e8       	cmp    -0x18(%rdi,%rax,8),%rbx
    62c1:	72 3f                	jb     6302 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0xa2>
    62c3:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    62c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    62ce:	00 00 
    62d0:	49 39 ce             	cmp    %rcx,%r14
    62d3:	0f 84 bd 01 00 00    	je     6496 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x236>
    62d9:	48 8b 50 18          	mov    0x18(%rax),%rdx
    62dd:	48 8d 58 18          	lea    0x18(%rax),%rbx
    62e1:	48 83 c1 01          	add    $0x1,%rcx
    62e5:	48 3b 10             	cmp    (%rax),%rdx
    62e8:	48 89 d8             	mov    %rbx,%rax
    62eb:	73 e3                	jae    62d0 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x70>
    62ed:	48 39 f1             	cmp    %rsi,%rcx
    62f0:	0f 92 c2             	setb   %dl
    62f3:	eb 0d                	jmp    6302 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0xa2>
    62f5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    62fc:	00 00 00 
    62ff:	90                   	nop
    6300:	31 d2                	xor    %edx,%edx
    6302:	48 39 f1             	cmp    %rsi,%rcx
    6305:	0f 94 c0             	sete   %al
    6308:	48 83 fe 32          	cmp    $0x32,%rsi
    630c:	0f 82 86 01 00 00    	jb     6498 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x238>
    6312:	48 39 f1             	cmp    %rsi,%rcx
    6315:	0f 84 7d 01 00 00    	je     6498 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x238>
    631b:	48 8d 41 ff          	lea    -0x1(%rcx),%rax
    631f:	48 39 f0             	cmp    %rsi,%rax
    6322:	0f 83 83 01 00 00    	jae    64ab <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x24b>
    6328:	84 d2                	test   %dl,%dl
    632a:	0f 84 8d 01 00 00    	je     64bd <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x25d>
    6330:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    6334:	4c 8d 3c 49          	lea    (%rcx,%rcx,2),%r15
    6338:	48 8b 54 c7 10       	mov    0x10(%rdi,%rax,8),%rdx
    633d:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    6342:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    6346:	0f 29 04 24          	movaps %xmm0,(%rsp)
    634a:	4a 8b 54 ff 10       	mov    0x10(%rdi,%r15,8),%rdx
    634f:	48 89 54 c7 10       	mov    %rdx,0x10(%rdi,%rax,8)
    6354:	42 0f 10 04 ff       	movups (%rdi,%r15,8),%xmm0
    6359:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    635d:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    6362:	4a 89 54 ff 10       	mov    %rdx,0x10(%rdi,%r15,8)
    6367:	0f 28 04 24          	movaps (%rsp),%xmm0
    636b:	42 0f 11 04 ff       	movups %xmm0,(%rdi,%r15,8)
    6370:	48 83 f9 02          	cmp    $0x2,%rcx
    6374:	72 7e                	jb     63f4 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x194>
    6376:	4c 8d 24 c7          	lea    (%rdi,%rax,8),%r12
    637a:	48 8d 59 fe          	lea    -0x2(%rcx),%rbx
    637e:	4c 8d 2c 5b          	lea    (%rbx,%rbx,2),%r13
    6382:	49 8b 2c 24          	mov    (%r12),%rbp
    6386:	4a 3b 2c ef          	cmp    (%rdi,%r13,8),%rbp
    638a:	73 68                	jae    63f4 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x194>
    638c:	4e 8d 2c ef          	lea    (%rdi,%r13,8),%r13
    6390:	0f 10 44 c7 08       	movups 0x8(%rdi,%rax,8),%xmm0
    6395:	0f 29 04 24          	movaps %xmm0,(%rsp)
    6399:	49 8b 45 10          	mov    0x10(%r13),%rax
    639d:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    63a2:	41 0f 10 45 00       	movups 0x0(%r13),%xmm0
    63a7:	41 0f 11 04 24       	movups %xmm0,(%r12)
    63ac:	48 85 db             	test   %rbx,%rbx
    63af:	74 30                	je     63e1 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x181>
    63b1:	4b 8d 04 f8          	lea    (%r8,%r15,8),%rax
    63b5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    63bc:	00 00 00 
    63bf:	90                   	nop
    63c0:	48 3b 28             	cmp    (%rax),%rbp
    63c3:	73 1e                	jae    63e3 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x183>
    63c5:	48 83 c3 ff          	add    $0xffffffffffffffff,%rbx
    63c9:	48 8b 50 10          	mov    0x10(%rax),%rdx
    63cd:	48 89 50 28          	mov    %rdx,0x28(%rax)
    63d1:	0f 10 00             	movups (%rax),%xmm0
    63d4:	0f 11 40 18          	movups %xmm0,0x18(%rax)
    63d8:	48 83 c0 e8          	add    $0xffffffffffffffe8,%rax
    63dc:	48 85 db             	test   %rbx,%rbx
    63df:	75 df                	jne    63c0 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x160>
    63e1:	31 db                	xor    %ebx,%ebx
    63e3:	48 8d 04 5b          	lea    (%rbx,%rbx,2),%rax
    63e7:	48 89 2c c7          	mov    %rbp,(%rdi,%rax,8)
    63eb:	0f 28 04 24          	movaps (%rsp),%xmm0
    63ef:	0f 11 44 c7 08       	movups %xmm0,0x8(%rdi,%rax,8)
    63f4:	49 83 c3 01          	add    $0x1,%r11
    63f8:	48 89 f0             	mov    %rsi,%rax
    63fb:	48 29 c8             	sub    %rcx,%rax
    63fe:	48 83 f8 02          	cmp    $0x2,%rax
    6402:	0f 82 9b fe ff ff    	jb     62a3 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x43>
    6408:	4e 8d 2c ff          	lea    (%rdi,%r15,8),%r13
    640c:	4d 8b 65 00          	mov    0x0(%r13),%r12
    6410:	4d 39 65 18          	cmp    %r12,0x18(%r13)
    6414:	0f 83 89 fe ff ff    	jae    62a3 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x43>
    641a:	49 8d 55 18          	lea    0x18(%r13),%rdx
    641e:	42 0f 10 44 ff 08    	movups 0x8(%rdi,%r15,8),%xmm0
    6424:	0f 29 04 24          	movaps %xmm0,(%rsp)
    6428:	48 8b 5a 10          	mov    0x10(%rdx),%rbx
    642c:	49 89 5d 10          	mov    %rbx,0x10(%r13)
    6430:	0f 10 02             	movups (%rdx),%xmm0
    6433:	41 0f 11 45 00       	movups %xmm0,0x0(%r13)
    6438:	bb 01 00 00 00       	mov    $0x1,%ebx
    643d:	48 83 f8 03          	cmp    $0x3,%rax
    6441:	0f 82 49 fe ff ff    	jb     6290 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x30>
    6447:	4d 39 65 30          	cmp    %r12,0x30(%r13)
    644b:	0f 83 3f fe ff ff    	jae    6290 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x30>
    6451:	4b 8d 04 f9          	lea    (%r9,%r15,8),%rax
    6455:	4d 8d 3c 0a          	lea    (%r10,%rcx,1),%r15
    6459:	ba 02 00 00 00       	mov    $0x2,%edx
    645e:	66 90                	xchg   %ax,%ax
    6460:	49 8d 1c 17          	lea    (%r15,%rdx,1),%rbx
    6464:	48 8b 68 f8          	mov    -0x8(%rax),%rbp
    6468:	48 89 68 e0          	mov    %rbp,-0x20(%rax)
    646c:	0f 10 40 e8          	movups -0x18(%rax),%xmm0
    6470:	0f 11 40 d0          	movups %xmm0,-0x30(%rax)
    6474:	48 83 fb 02          	cmp    $0x2,%rbx
    6478:	0f 84 0f fe ff ff    	je     628d <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x2d>
    647e:	48 8d 68 18          	lea    0x18(%rax),%rbp
    6482:	48 89 d3             	mov    %rdx,%rbx
    6485:	48 83 c2 01          	add    $0x1,%rdx
    6489:	4c 39 20             	cmp    %r12,(%rax)
    648c:	48 89 e8             	mov    %rbp,%rax
    648f:	72 cf                	jb     6460 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x200>
    6491:	e9 fa fd ff ff       	jmp    6290 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x30>
    6496:	b0 01                	mov    $0x1,%al
    6498:	48 83 c4 18          	add    $0x18,%rsp
    649c:	5b                   	pop    %rbx
    649d:	41 5c                	pop    %r12
    649f:	41 5d                	pop    %r13
    64a1:	41 5e                	pop    %r14
    64a3:	41 5f                	pop    %r15
    64a5:	5d                   	pop    %rbp
    64a6:	c3                   	ret    
    64a7:	31 c0                	xor    %eax,%eax
    64a9:	eb ed                	jmp    6498 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E+0x238>
    64ab:	48 8d 15 76 2f 04 00 	lea    0x42f76(%rip),%rdx        # 49428 <__do_global_dtors_aux_fini_array_entry+0x1d8>
    64b2:	48 89 c7             	mov    %rax,%rdi
    64b5:	ff 15 fd 59 04 00    	call   *0x459fd(%rip)        # 4beb8 <_GLOBAL_OFFSET_TABLE_+0x558>
    64bb:	0f 0b                	ud2    
    64bd:	48 8d 15 7c 2f 04 00 	lea    0x42f7c(%rip),%rdx        # 49440 <__do_global_dtors_aux_fini_array_entry+0x1f0>
    64c4:	48 89 cf             	mov    %rcx,%rdi
    64c7:	ff 15 eb 59 04 00    	call   *0x459eb(%rip)        # 4beb8 <_GLOBAL_OFFSET_TABLE_+0x558>
    64cd:	0f 0b                	ud2    
    64cf:	90                   	nop

00000000000064d0 <_ZN4core5slice4sort8heapsort17he794b040c186889cE>:
    64d0:	48 83 ec 18          	sub    $0x18,%rsp
    64d4:	48 83 fe 02          	cmp    $0x2,%rsi
    64d8:	0f 82 ff 01 00 00    	jb     66dd <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x20d>
    64de:	49 89 f1             	mov    %rsi,%r9
    64e1:	49 d1 e9             	shr    %r9
    64e4:	eb 13                	jmp    64f9 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x29>
    64e6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    64ed:	00 00 00 
    64f0:	4d 85 c9             	test   %r9,%r9
    64f3:	0f 84 bc 00 00 00    	je     65b5 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0xe5>
    64f9:	49 83 c1 ff          	add    $0xffffffffffffffff,%r9
    64fd:	4c 89 c9             	mov    %r9,%rcx
    6500:	4c 8d 04 09          	lea    (%rcx,%rcx,1),%r8
    6504:	49 83 c0 01          	add    $0x1,%r8
    6508:	48 8d 04 09          	lea    (%rcx,%rcx,1),%rax
    650c:	48 83 c0 02          	add    $0x2,%rax
    6510:	48 39 f0             	cmp    %rsi,%rax
    6513:	73 2c                	jae    6541 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x71>
    6515:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    651c:	00 00 00 
    651f:	90                   	nop
    6520:	49 39 f0             	cmp    %rsi,%r8
    6523:	0f 83 cb 01 00 00    	jae    66f4 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x224>
    6529:	4b 8d 14 40          	lea    (%r8,%r8,2),%rdx
    652d:	4c 8b 14 d7          	mov    (%rdi,%rdx,8),%r10
    6531:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
    6535:	4c 3b 14 d7          	cmp    (%rdi,%rdx,8),%r10
    6539:	72 03                	jb     653e <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x6e>
    653b:	4c 89 c0             	mov    %r8,%rax
    653e:	49 89 c0             	mov    %rax,%r8
    6541:	49 39 f0             	cmp    %rsi,%r8
    6544:	73 aa                	jae    64f0 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x20>
    6546:	48 39 f1             	cmp    %rsi,%rcx
    6549:	0f 83 93 01 00 00    	jae    66e2 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x212>
    654f:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
    6553:	48 8b 14 cf          	mov    (%rdi,%rcx,8),%rdx
    6557:	4b 8d 04 40          	lea    (%r8,%r8,2),%rax
    655b:	48 3b 14 c7          	cmp    (%rdi,%rax,8),%rdx
    655f:	73 8f                	jae    64f0 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x20>
    6561:	48 8b 54 cf 10       	mov    0x10(%rdi,%rcx,8),%rdx
    6566:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    656b:	0f 10 04 cf          	movups (%rdi,%rcx,8),%xmm0
    656f:	0f 29 04 24          	movaps %xmm0,(%rsp)
    6573:	48 8b 54 c7 10       	mov    0x10(%rdi,%rax,8),%rdx
    6578:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    657c:	0f 11 04 cf          	movups %xmm0,(%rdi,%rcx,8)
    6580:	48 89 54 cf 10       	mov    %rdx,0x10(%rdi,%rcx,8)
    6585:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    658a:	48 89 4c c7 10       	mov    %rcx,0x10(%rdi,%rax,8)
    658f:	0f 28 04 24          	movaps (%rsp),%xmm0
    6593:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    6597:	4c 89 c1             	mov    %r8,%rcx
    659a:	4c 8d 04 09          	lea    (%rcx,%rcx,1),%r8
    659e:	49 83 c0 01          	add    $0x1,%r8
    65a2:	48 8d 04 09          	lea    (%rcx,%rcx,1),%rax
    65a6:	48 83 c0 02          	add    $0x2,%rax
    65aa:	48 39 f0             	cmp    %rsi,%rax
    65ad:	0f 82 6d ff ff ff    	jb     6520 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x50>
    65b3:	eb 8c                	jmp    6541 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x71>
    65b5:	48 83 fe 02          	cmp    $0x2,%rsi
    65b9:	0f 82 1e 01 00 00    	jb     66dd <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x20d>
